396,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
397,6.9141387939453125e-06,4.76837158203125e-07,4.76837158203125e-07
398,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
399,7.152557373046875e-06,4.76837158203125e-07,2.384185791015625e-07
400,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
401,6.9141387939453125e-06,2.384185791015625e-07,2.384185791015625e-07
402,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
403,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
404,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
405,7.152557373046875e-06,4.76837158203125e-07,2.384185791015625e-07
406,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
407,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
408,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
409,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
410,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
411,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
412,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
413,7.152557373046875e-06,2.384185791015625e-07,2.384185791015625e-07
414,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
415,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
416,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
417,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
418,7.3909759521484375e-06,4.76837158203125e-07,2.384185791015625e-07
419,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
420,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
421,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
422,7.3909759521484375e-06,4.76837158203125e-07,4.76837158203125e-07
423,7.3909759521484375e-06,2.384185791015625e-07,4.76837158203125e-07
424,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
425,7.3909759521484375e-06,2.384185791015625e-07,2.384185791015625e-07
426,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
427,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
428,7.3909759521484375e-06,4.76837158203125e-07,4.76837158203125e-07
429,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
430,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
431,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
432,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
433,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
434,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
435,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
436,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
437,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
438,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
439,7.62939453125e-06,4.76837158203125e-07,2.384185791015625e-07
440,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
441,7.62939453125e-06,4.76837158203125e-07,4.76837158203125e-07
442,7.62939453125e-06,4.76837158203125e-07,4.76837158203125e-07
443,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
444,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
445,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
446,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
447,7.62939453125e-06,2.384185791015625e-07,2.384185791015625e-07
448,7.867813110351562e-06,4.76837158203125e-07,4.76837158203125e-07
449,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
450,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
451,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
452,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
453,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
454,7.867813110351562e-06,4.76837158203125e-07,4.76837158203125e-07
455,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
456,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
457,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
458,7.867813110351562e-06,4.76837158203125e-07,2.384185791015625e-07
459,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
460,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
461,7.867813110351562e-06,2.384185791015625e-07,2.384185791015625e-07
462,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
463,8.106231689453125e-06,4.76837158203125e-07,2.384185791015625e-07
464,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
465,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
466,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
467,8.106231689453125e-06,4.76837158203125e-07,4.76837158203125e-07
468,8.106231689453125e-06,2.384185791015625e-07,4.76837158203125e-07
469,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
470,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
471,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
472,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
473,8.106231689453125e-06,4.76837158203125e-07,4.76837158203125e-07
474,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
475,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
476,8.344650268554688e-06,2.384185791015625e-07,4.76837158203125e-07
477,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
478,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
479,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
480,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
481,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
482,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
483,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
484,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
485,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
486,8.344650268554688e-06,4.76837158203125e-07,2.384185791015625e-07
487,8.344650268554688e-06,4.76837158203125e-07,4.76837158203125e-07
488,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
489,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
490,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
491,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
492,8.58306884765625e-06,4.76837158203125e-07,2.384185791015625e-07
493,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
494,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
495,8.58306884765625e-06,4.76837158203125e-07,2.384185791015625e-07
496,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
497,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
498,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
499,8.58306884765625e-06,4.76837158203125e-07,4.76837158203125e-07
500,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
501,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
502,8.821487426757812e-06,2.384185791015625e-07,4.76837158203125e-07
503,8.58306884765625e-06,4.76837158203125e-07,4.76837158203125e-07
504,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
505,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
506,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
507,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
508,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
509,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
510,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
511,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
512,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
513,8.821487426757812e-06,4.76837158203125e-07,4.76837158203125e-07
514,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
515,8.821487426757812e-06,4.76837158203125e-07,4.76837158203125e-07
516,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
517,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
518,1.4543533325195312e-05,2.384185791015625e-07,2.384185791015625e-07
519,9.059906005859375e-06,4.76837158203125e-07,2.384185791015625e-07
520,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
521,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
522,9.059906005859375e-06,4.76837158203125e-07,2.384185791015625e-07
523,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
524,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
525,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
526,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
527,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
528,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
529,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
530,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
531,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
532,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
533,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
534,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
535,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
536,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
537,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
538,9.298324584960938e-06,4.76837158203125e-07,4.76837158203125e-07
539,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
540,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
541,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
542,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
543,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
544,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
545,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
546,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
547,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
548,9.298324584960938e-06,2.384185791015625e-07,2.384185791015625e-07
549,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
550,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
551,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
552,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
553,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
554,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
555,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
556,9.5367431640625e-06,4.76837158203125e-07,4.76837158203125e-07
557,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
558,9.5367431640625e-06,4.76837158203125e-07,2.384185791015625e-07
559,9.5367431640625e-06,2.384185791015625e-07,2.384185791015625e-07
560,9.775161743164062e-06,2.384185791015625e-07,4.76837158203125e-07
561,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
562,9.775161743164062e-06,4.76837158203125e-07,4.76837158203125e-07
563,9.775161743164062e-06,2.384185791015625e-07,4.76837158203125e-07
564,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
565,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
566,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
567,9.775161743164062e-06,4.76837158203125e-07,2.384185791015625e-07
568,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
569,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
570,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
571,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
572,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
573,9.775161743164062e-06,4.76837158203125e-07,4.76837158203125e-07
574,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
575,9.775161743164062e-06,2.384185791015625e-07,2.384185791015625e-07
576,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
577,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
578,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
579,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
580,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
581,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
582,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
583,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
584,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
585,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
586,1.0251998901367188e-05,4.76837158203125e-07,2.384185791015625e-07
587,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
588,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
589,1.0013580322265625e-05,2.384185791015625e-07,2.384185791015625e-07
590,1.0251998901367188e-05,4.76837158203125e-07,4.76837158203125e-07
591,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
592,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
593,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
594,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
595,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
596,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
597,1.0251998901367188e-05,2.384185791015625e-07,2.384185791015625e-07
598,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
599,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
600,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
601,1.0251998901367188e-05,4.76837158203125e-07,4.76837158203125e-07
602,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
603,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
604,1.049041748046875e-05,4.76837158203125e-07,4.76837158203125e-07
605,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
606,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
607,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
608,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
609,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
610,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
611,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
612,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
613,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
614,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
615,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
616,1.049041748046875e-05,2.384185791015625e-07,2.384185791015625e-07
617,1.0728836059570312e-05,4.76837158203125e-07,4.76837158203125e-07
618,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
619,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
620,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
621,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
622,1.0728836059570312e-05,4.76837158203125e-07,4.76837158203125e-07
623,1.0728836059570312e-05,4.76837158203125e-07,2.384185791015625e-07
624,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
625,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
626,1.0728836059570312e-05,2.384185791015625e-07,2.384185791015625e-07
627,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
628,1.0728836059570312e-05,4.76837158203125e-07,2.384185791015625e-07
629,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
630,1.0728836059570312e-05,4.76837158203125e-07,4.76837158203125e-07
631,1.0967254638671875e-05,4.76837158203125e-07,4.76837158203125e-07
632,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
633,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
634,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
635,1.0967254638671875e-05,4.76837158203125e-07,4.76837158203125e-07
636,1.0967254638671875e-05,4.76837158203125e-07,2.384185791015625e-07
637,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
638,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
639,1.0967254638671875e-05,4.76837158203125e-07,2.384185791015625e-07
640,1.0967254638671875e-05,4.76837158203125e-07,4.76837158203125e-07
641,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
642,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
643,1.0967254638671875e-05,2.384185791015625e-07,2.384185791015625e-07
644,1.1205673217773438e-05,4.76837158203125e-07,2.384185791015625e-07
645,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
646,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
647,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
648,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
649,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
650,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
651,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
652,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
653,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
654,1.1205673217773438e-05,4.76837158203125e-07,2.384185791015625e-07
655,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
656,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
657,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
658,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
659,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
660,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
661,1.1205673217773438e-05,2.384185791015625e-07,2.384185791015625e-07
662,1.1205673217773438e-05,4.76837158203125e-07,4.76837158203125e-07
663,1.1444091796875e-05,2.384185791015625e-07,4.76837158203125e-07
664,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
665,1.1444091796875e-05,4.76837158203125e-07,4.76837158203125e-07
666,1.1444091796875e-05,4.76837158203125e-07,2.384185791015625e-07
667,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
668,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
669,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
670,1.1444091796875e-05,4.76837158203125e-07,4.76837158203125e-07
671,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
672,1.1682510375976562e-05,2.384185791015625e-07,2.384185791015625e-07
673,1.1682510375976562e-05,2.384185791015625e-07,2.384185791015625e-07
674,1.1444091796875e-05,2.384185791015625e-07,2.384185791015625e-07
675,1.1682510375976562e-05,2.384185791015625e-07,2.384185791015625e-07
676,1.1682510375976562e-05,2.384185791015625e-07,2.384185791015625e-07
677,1.1444091796875e-05,4.76837158203125e-07,4.76837158203125e-07
678,1.1444091796875e-05,2.384185791015625e-07,5.4836273193359375e-06
679,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
680,8.106231689453125e-06,2.384185791015625e-07,0.0
681,8.106231689453125e-06,2.384185791015625e-07,0.0
682,8.344650268554688e-06,4.76837158203125e-07,2.384185791015625e-07
683,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
684,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
685,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
686,8.344650268554688e-06,0.0,2.384185791015625e-07
687,8.106231689453125e-06,2.384185791015625e-07,0.0
688,8.106231689453125e-06,2.384185791015625e-07,0.0
689,8.106231689453125e-06,2.384185791015625e-07,0.0
690,8.106231689453125e-06,2.384185791015625e-07,0.0
691,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
692,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
693,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
694,8.344650268554688e-06,2.384185791015625e-07,0.0
695,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
696,8.344650268554688e-06,0.0,2.384185791015625e-07
697,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
698,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
699,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
700,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
701,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
702,8.344650268554688e-06,0.0,2.384185791015625e-07
703,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
704,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
705,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
706,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
707,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
708,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
709,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
710,8.58306884765625e-06,0.0,2.384185791015625e-07
711,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
712,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
713,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
714,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
715,8.58306884765625e-06,0.0,2.384185791015625e-07
716,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
717,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
718,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
719,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
720,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
721,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
722,8.58306884765625e-06,0.0,2.384185791015625e-07
723,8.58306884765625e-06,0.0,2.384185791015625e-07
724,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
725,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
726,8.821487426757812e-06,0.0,2.384185791015625e-07
727,8.58306884765625e-06,2.384185791015625e-07,0.0
728,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
729,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
730,8.58306884765625e-06,2.384185791015625e-07,0.0
731,8.821487426757812e-06,0.0,2.384185791015625e-07
732,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
733,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
734,8.821487426757812e-06,2.384185791015625e-07,0.0
735,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
736,8.821487426757812e-06,2.384185791015625e-07,0.0
737,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
738,8.821487426757812e-06,0.0,2.384185791015625e-07
739,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
740,9.059906005859375e-06,0.0,2.384185791015625e-07
741,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
742,8.821487426757812e-06,0.0,2.384185791015625e-07
743,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
744,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
745,8.821487426757812e-06,2.384185791015625e-07,0.0
746,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
747,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
748,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
749,9.059906005859375e-06,2.384185791015625e-07,0.0
750,9.059906005859375e-06,2.384185791015625e-07,2.384185791015625e-07
751,8.821487426757812e-06,2.384185791015625e-07,0.0
752,8.821487426757812e-06,2.384185791015625e-07,2.384185791015625e-07
753,9.059906005859375e-06,0.0,2.384185791015625e-07
754,9.059906005859375e-06,2.384185791015625e-07,0.0
755,1.5974044799804688e-05,2.384185791015625e-07,0.0
756,8.106231689453125e-06,0.0,2.384185791015625e-07
757,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
758,8.344650268554688e-06,2.384185791015625e-07,0.0
759,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
760,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
761,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
762,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
763,8.344650268554688e-06,2.384185791015625e-07,0.0
764,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
765,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
766,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
767,8.106231689453125e-06,0.0,2.384185791015625e-07
768,8.106231689453125e-06,2.384185791015625e-07,2.384185791015625e-07
769,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
770,8.344650268554688e-06,2.384185791015625e-07,0.0
771,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
772,8.58306884765625e-06,0.0,2.384185791015625e-07
773,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
774,8.58306884765625e-06,0.0,2.384185791015625e-07
775,8.58306884765625e-06,2.384185791015625e-07,0.0
776,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
777,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
778,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
779,1.71661376953125e-05,2.384185791015625e-07,2.384185791015625e-07
780,8.344650268554688e-06,0.0,2.384185791015625e-07
781,8.344650268554688e-06,0.0,2.384185791015625e-07
782,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
783,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
784,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
785,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
786,8.344650268554688e-06,2.384185791015625e-07,0.0
787,8.58306884765625e-06,0.0,2.384185791015625e-07
788,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
789,8.58306884765625e-06,2.384185791015625e-07,0.0
790,8.344650268554688e-06,0.0,2.384185791015625e-07
791,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
792,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
793,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
794,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
795,8.58306884765625e-06,0.0,2.384185791015625e-07
796,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
797,8.58306884765625e-06,0.0,2.384185791015625e-07
798,8.344650268554688e-06,2.384185791015625e-07,2.384185791015625e-07
799,8.58306884765625e-06,0.0,2.384185791015625e-07
800,8.58306884765625e-06,2.384185791015625e-07,0.0
801,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
802,8.58306884765625e-06,2.384185791015625e-07,2.384185791015625e-07
